USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (284, 0, N'308936', 42418, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(44640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (285, 0, N'309428', 42421, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(89280.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (286, 0, N'309800', 42422, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(44640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (287, 0, N'310764', 42424, N'10083 SIEMENS', CAST(4680.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(43524.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (430, 0, N'311107', 42425, N'10087 SIEMENS', CAST(21360.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(305448.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (457, 0, N'311250', 42425, N'10087 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(68640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (459, 0, N'311487', 42426, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (460, 0, N'311529', 42426, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(6864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (288, 0, N'311819', 42426, N'10083 SIEMENS', CAST(328.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(3050.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (436, 0, N'311824', 42426, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (290, 0, N'312054', 42427, N'10083 SIEMENS', CAST(4472.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(41589.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (437, 0, N'312227', 42427, N'10087 SIEMENS', CAST(13680.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(195624.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (462, 0, N'312345', 42429, N'10087 SIEMENS', CAST(1920.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(27456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (439, 0, N'312350', 42429, N'10087 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(30888.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (463, 0, N'312351', 42429, N'10087 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(30888.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (441, 0, N'312366', 42429, N'10087 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(34320.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (442, 0, N'312380', 42429, N'10087 SIEMENS', CAST(1920.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(27456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (291, 0, N'313049', 42431, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(6696.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (292, 0, N'313109', 42431, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(2232.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (293, 0, N'313169', 42432, N'10083 SIEMENS', CAST(392.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(3645.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (672, 0, N'314304', 42436, N'10086 SIEMENS', CAST(2280.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(28272.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (673, 0, N'314820', 42438, N'10086 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(8928.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (675, 0, N'314902', 42438, N'10086 SIEMENS', CAST(12783.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(158509.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (493, 0, N'467382', 42633, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (724, 0, N'467892', 42634, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (494, 0, N'468039', 42635, N'10087 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(19920.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (495, 0, N'468144', 42635, N'10087 SIEMENS', CAST(1440.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(23904.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (499, 0, N'468219', 42635, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (676, 0, N'468352', 42635, N'10086 SIEMENS', CAST(3120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(44928.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (304, 0, N'469989', 42648, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (305, 0, N'470014', 42648, N'10083 SIEMENS', CAST(39360.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(456576.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (306, 0, N'470148', 42648, N'10083 SIEMENS', CAST(3600.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(41760.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (307, 0, N'470155', 42648, N'10083 SIEMENS', CAST(4080.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(47328.000000 AS Numeric(25, 6)), N'ADET')
GO
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (308, 0, N'470411', 42649, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (467, 0, N'470477', 42649, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (679, 0, N'470948', 42651, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (680, 0, N'471220', 42652, N'10086 SIEMENS', CAST(14400.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(207360.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (310, 0, N'471417', 42653, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (325, 0, N'471670', 42654, N'10083 SIEMENS', CAST(7920.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(91872.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (327, 0, N'472571', 42656, N'10083 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(25056.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (733, 0, N'657995', 42377, N'10086 SIEMENS', CAST(4.000000 AS Numeric(25, 6)), CAST(4.900000 AS Numeric(25, 6)), CAST(19.600000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (328, 0, N'755470', 42454, N'10083 SIEMENS', CAST(40800.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(379440.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (681, 0, N'755471', 42454, N'10086 SIEMENS', CAST(24960.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(309504.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (331, 0, N'755496', 42454, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(6696.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (332, 0, N'755499', 42454, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(4464.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (333, 0, N'755530', 42454, N'10083 SIEMENS', CAST(3600.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(33480.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (656, 0, N'755531', 42454, N'10086 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(8928.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (301, 0, N'755546', 42454, N'10083 SIEMENS', CAST(7200.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(66960.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (316, 0, N'755808', 42455, N'10083 SIEMENS', CAST(4670.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(43431.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (303, 0, N'755823', 42455, N'10083 SIEMENS', CAST(7200.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(66960.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (468, 0, N'755824', 42455, N'10087 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(34320.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (469, 0, N'755825', 42455, N'10087 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(68640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (348, 0, N'755829', 42455, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(89280.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (694, 0, N'755830', 42455, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(35712.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (350, 0, N'755833', 42455, N'10083 SIEMENS', CAST(7200.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(66960.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (351, 0, N'755841', 42455, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(44640.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (710, 0, N'755842', 42455, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(35712.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (354, 0, N'755865', 42455, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(89280.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (747, 0, N'757682', 42464, N'10086 SIEMENS', CAST(13920.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(172608.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (314, 0, N'757718', 42464, N'10083 SIEMENS', CAST(26530.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(246729.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (777, 0, N'758225', 42465, N'10086 SIEMENS', CAST(4791.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(59408.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (779, 0, N'758226', 42465, N'10086 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(29760.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (780, 0, N'758227', 42465, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(35712.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (782, 0, N'758228', 42465, N'10086 SIEMENS', CAST(717.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(8890.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (711, 0, N'758371', 42465, N'10086 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(5952.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (715, 0, N'758402', 42465, N'10086 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(5952.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (717, 0, N'759445', 42471, N'10086 SIEMENS', CAST(17916.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(222158.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (718, 0, N'759794', 42472, N'10086 SIEMENS', CAST(87.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(1078.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (2, 0, N'768806', 42500, N'10091 SIEMENS', CAST(166.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(3486.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (3, 0, N'769729', 42502, N'10091 SIEMENS', CAST(14.000000 AS Numeric(25, 6)), CAST(21.000000 AS Numeric(25, 6)), CAST(294.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (674, 0, N'771746', 42510, N'10086 SIEMENS', CAST(18000.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(259200.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (721, 0, N'911692', 42380, N'10086 SIEMENS', CAST(4.000000 AS Numeric(25, 6)), CAST(4.900000 AS Numeric(25, 6)), CAST(19.600000 AS Numeric(25, 6)), N'ADET')
